1216,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1220,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1220,11,110,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,12,120,,
1216,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,12,120,,
1220,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1220,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,12,120,,
1216,12,120,,
1216,11,110,,
1224,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,12,120,,
1216,11,110,,
1224,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,12,120,,
1224,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1220,12,120,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1220,12,120,,
1220,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1220,12,120,,
1216,11,110,,
1224,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1220,12,120,,
1224,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1224,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,12,120,,
1220,12,120,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,12,120,,
1220,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,12,120,,
1220,12,120,,
1216,11,110,,
1220,11,110,,
1216,11,110,,
1220,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1224,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,12,120,,
1216,11,110,,
1224,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1224,12,120,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1220,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,11,110,,
1220,11,110,,
1220,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1220,12,120,,
1220,12,120,,
1220,11,110,,
1220,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,12,120,,
1216,12,120,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
1216,11,110,,
